"","Airport","Airline","Age","Gender","Nationality","TripPurpose","TripDuration","FlyingCompanion","ProvinceResidence","NoTripsLastYear","FrequentFlightDestination","Destination","DepartureTime","SeatClass","Airfare","NoTransport","ModeTransport","AccessTime","Occupation","Income"
"48","1","4",41,"1","Korean","Leisure",10,0,"1",3,"Others","3","3","Economic",53,2,"5",30,"12","00"
"49","1","1",59,"2","Korean","Leisure",60,2,"1",0,"SA","3","3","Economic",60.7916666666667,2,"2",15,"12","00"
"50","1","3",80,"2","Korean","Leisure",7,3,"1",0,"SA","3","3","Economic",50,2,"1",56,"12","00"
"51","1","2",35,"1","Korean","Leisure",12,1,"1",5,"SA","3","2","Economic",30,1,"5",30,"2","30~150"
"52","1","1",50,"1","Korean","Leisure",5,6,"1",3,"SA","3","3","Other",50,1,"5",56,"5","150~200>"
"53","1","4",30,"1","Korean","Leisure",7,1,"1",2,"SA","1","3","Economic",50,2,"5",56,"12","00"
"54","1","4",42,"1","Korean","Leisure",3,3,"1",2,"Others","2","2","Economic",20,1,"1",56,"2","30~150"
"55","1","1",35,"1","Foreign","Leisure",4,0,"1",6,"Others","3","3","Economic",50,1,"2",10,"4","30~150"
"56","1","1",23,"2","Foreign","Other",100,1,"1",2,"SA","3","3","Economic",56,1,"6",60,"8","30~150"
"57","1","3",29,"1","Korean","Other",5,3,"1",2,"Others","3","1","Economic",40,1,"2",20,"2","30~150"
"58","1","1",22,"2","Korean","Leisure",10,0,"1",1,"Others","1","2","Economic",57,1,"5",80,"3","30~150"
"59","1","2",23,"2","Korean","Leisure",37,10,"1",2,"Japan","2","4","Economic",52,1,"5",60,"8","30~150"
"60","1","2",27,"2","Korean","Leisure",5,2,"1",1,"SA","3","3","Economic",60.6923076923077,2,"5",56,"12","00"
"61","1","2",22,"1","Korean","Other",180,0,"1",0,"Others","1","3","Economic",26,2,"5",56,"8","30~150"
"62","1","1",27,"2","Korean","Leisure",6,2,"1",0,"SA","4","3","Economic",134.571428571429,1,"2",30,"2","30~150"
"63","1","2",33,"2","Korean","Leisure",4,4,"1",1,"SA","3","3","Economic",60.6923076923077,1,"6",60,"2","30~150"
"64","1","2",66,"1","Korean","Leisure",6,8,"2",1,"SA","1","3","Economic",78,1,"1",39,"7","30~150"
"65","1","3",26,"2","Korean","Leisure",5,2,"2",0,"SA","3","4","Economic",44.5681818181818,1,"5",50,"5","30~150"
"66","1","3",29,"1","Korean","Leisure",3,3,"2",1,"SA","3","3","Economic",30,1,"5",39,"2","30~150"
"67","1","3",36,"1","Korean","Leisure",3,3,"2",3,"Japan","3","3","Economic",30,2,"3",39,"12","00"
"68","1","3",33,"1","Korean","Leisure",7,1,"2",2,"SA","3","3","Economic",30,1,"8",39,"2","30~150"
"69","1","2",62,"1","Korean","Leisure",7,1,"2",0,"China","1","3","Economic",26,1,"1",39,"2","30~150"
"70","1","2",19,"1","Korean","Leisure",6,8,"2",0,"SA","1","3","Economic",78,1,"1",60,"8","30~150"
"71","1","4",45,"1","Korean","Other",14,2,"2",6,"Others","1","3","Economic",34,1,"2",39,"5","30~150"
"72","1","1",49,"1","Korean","Other",7,0,"3",3,"SA","3","2","Economic",80,1,"6",40,"1","30~150"
"73","1","1",49,"2","Korean","Leisure",4,4,"3",1,"SA","2","1","Economic",41,1,"6",50,"9","30~150"
"74","1","1",25,"1","Korean","Leisure",10,2,"3",1,"China","1","1","Economic",49,2,"4",20,"12","00"
"75","1","1",29,"1","Korean","Other",7,2,"3",2,"Others","2","2","Economic",40,1,"1",76,"8","150~200>"
"76","1","1",34,"2","Korean","Other",4,0,"3",2,"China","1","2","Economic",40,1,"6",50,"1","30~150"
"77","1","1",43,"2","Korean","Other",40,1,"3",0,"China","1","2","Economic",34,1,"6",50,"9","30~150"
"78","1","1",52,"1","Korean","Leisure",7,1,"3",0,"Others","2","1","Economic",56,1,"6",50,"2","30~150"
"79","1","3",24,"2","Korean","Leisure",4,1,"3",0,"SA","3","3","Economic",34,2,"2",5,"12","00"
"80","1","1",29,"2","Korean","Leisure",5,2,"3",4,"SA","2","2","Economic",54,2,"3",10,"12","00"
"81","1","2",62,"1","Korean","Other",4,2,"3",8,"Japan","2","3","Other",27,1,"5",76,"5","30~150"
"82","1","3",31,"2","Korean","Leisure",5,2,"3",2,"Others","3","2","Economic",40,2,"2",5,"12","00"
"83","1","3",29,"2","Korean","Leisure",6,5,"3",1,"Japan","3","3","Economic",38,2,"3",20,"12","00"
"84","1","3",29,"1","Korean","Leisure",6,5,"3",1,"SA","3","3","Economic",38,1,"1",76,"2","00"
"85","1","4",22,"1","Foreign","Other",30,0,"3",0,"Others","4","4","Economic",39,3,"3",15,"12","00"
"86","1","1",46,"1","Korean","Other",4,1,"3",50,"China","3","3","Other",60.7916666666667,1,"6",40,"12","30~150"
"87","1","1",31,"2","Korean","Other",4,0,"3",100,"Others","3","1","Other",40,2,"2",10,"12","00"
"88","1","3",28,"1","Korean","Leisure",5,4,"3",4,"Others","3","3","Economic",30,1,"6",75,"2","30~150"
"89","1","1",32,"2","Korean","Leisure",10,2,"3",2,"SA","1","2","Economic",48,2,"2",10,"12","00"
"90","1","1",29,"2","Korean","Leisure",5,2,"3",2,"Japan","2","2","Economic",54,1,"6",50,"3","30~150"
"91","1","3",28,"1","Korean","Leisure",7,9,"3",2,"SA","3","3","Economic",45,1,"6",90,"2","30~150"
"92","1","3",53,"2","Korean","Leisure",7,9,"3",0,"SA","3","3","Economic",45,2,"2",20,"12","00"
"93","1","3",29,"1","Korean","Leisure",6,1,"3",3,"Japan","2","2","Economic",17,2,"4",60,"12","00"
"94","1","1",47,"1","Korean","Leisure",5,2,"3",3,"SA","3","3","Economic",60.7916666666667,1,"5",40,"4","30~150"
"95","1","3",33,"1","Korean","Leisure",6,1,"3",1,"Others","3","2","Economic",40,2,"5",60,"12","00"
"96","1","3",29,"2","Korean","Leisure",5,0,"3",1,"SA","3","2","Economic",40,1,"5",60,"2","00"
"97","1","1",40,"1","Korean","Leisure",5,10,"3",0,"Others","3","2","Other",60.7916666666667,1,"7",53,"2","30~150"
"98","1","4",54,"2","Korean","Leisure",5,26,"3",2,"SA","3","3","Economic",3,2,"2",76,"12","00"
"99","1","4",64,"2","Korean","Leisure",5,26,"3",2,"SA","3","3","Economic",3,2,"2",76,"12","00"
"100","1","3",24,"2","Korean","Leisure",5,1,"3",2,"SA","3","2","Economic",50,1,"6",100,"2","30~150"
"101","1","1",43,"1","Korean","Other",9,2,"3",1,"Others","4","3","Economic",120,1,"6",76,"2","30~150"
"102","1","1",30,"1","Korean","Other",7,1,"3",9,"Others","3","3","Economic",53,1,"9",80,"12","30~150"
"103","1","3",30,"1","Korean","Leisure",6,1,"3",1,"Japan","3","3","Economic",40,1,"6",60,"2","30~150"
"104","1","1",50,"2","Korean","Leisure",7,2,"3",2,"SA","3","1","Economic",60.7916666666667,1,"1",76,"3","00"
"105","1","2",37,"1","Korean","Other",60,1,"3",10,"China","1","3","Economic",30,2,"3",30,"12","00"
"106","1","3",33,"1","Korean","Leisure",7,2,"3",0,"Japan","3","3","Economic",56,2,"3",60,"12","00"
"107","1","4",43,"2","Korean","Leisure",20,2,"3",3,"SA","1","3","Economic",35,2,"4",60,"12","00"
"108","1","3",43,"2","Korean","Leisure",5,3,"3",1,"Others","2","2","Economic",11,1,"1",90,"7","30~150"
"109","1","1",51,"1","Korean","Leisure",4,11,"3",1,"SA","3","2","Economic",60.7916666666667,1,"1",76,"12","00"
"110","1","4",30,"2","Korean","Leisure",15,3,"3",2,"SA","3","1","Economic",40.4,1,"5",76,"2","30~150"
"111","1","1",30,"2","Korean","Leisure",4,2,"3",2,"Japan","2","4","Economic",48,1,"5",76,"12","00"
"112","1","2",29,"2","Foreign","Leisure",20,1,"3",0,"China","1","3","Economic",52,1,"1",90,"3","30~150"
"113","1","2",25,"2","Korean","Other",99,1,"3",1,"Japan","2","4","Economic",30,2,"3",20,"12","00"
"114","1","1",20,"2","Korean","Leisure",15,1,"3",1,"Japan","2","3","Economic",36,2,"3",30,"12","00"
"115","1","2",62,"2","Korean","Leisure",3,6,"3",1,"SA","1","3","Economic",26,1,"9",76,"9","<=30"
"116","1","1",41,"2","Korean","Leisure",4,3,"3",1,"SA","3","3","Economic",60.7916666666667,1,"5",76,"12","30~150"
"117","1","4",41,"2","Korean","Leisure",4,3,"3",3,"Others","3","3","Economic",20,3,"2",76,"12","00"
"118","1","3",36,"1","Korean","Leisure",5,1,"4",3,"Others","3","2","Economic",44.5681818181818,2,"8",60,"1","30~150"
"119","1","2",40,"1","Korean","Other",15,1,"4",3,"China","1","2","Economic",26,3,"2",10,"12","00"
"120","1","2",32,"1","Korean","Leisure",5,2,"4",1,"SA","3","2","Other",75,2,"8",155,"12","00"
"121","1","2",30,"2","Korean","Leisure",5,2,"4",1,"SA","3","2","Other",75,2,"8",40,"12","00"
"122","1","1",54,"1","Korean","Leisure",5,2,"4",0,"Others","1","4","Economic",49,1,"7",65,"12","00"
"123","1","1",52,"2","Korean","Leisure",5,1,"5",2,"SA","3","3","Economic",60.7916666666667,2,"10",60,"12","00"
"124","1","3",33,"1","Korean","Leisure",5,2,"5",1,"SA","3","3","Economic",44.5681818181818,2,"2",30,"12","00"
"125","1","1",24,"2","Korean","Leisure",45,2,"5",1,"Others","4","2","Economic",140,2,"7",180,"12","00"
"126","1","3",32,"2","Korean","Leisure",6,2,"5",1,"SA","3","3","Economic",40,2,"2",10,"12","00"
"127","1","1",57,"1","Foreign","Other",140,1,"5",10,"SA","3","3","Economic",60.7916666666667,2,"10",60,"12","00"
"128","1","1",27,"1","Korean","Other",180,1,"5",4,"Japan","2","3","Economic",67,2,"8",311,"12","00"
"129","1","4",41,"1","Korean","Other",8,10,"5",5,"Others","1","2","Other",120,3,"1",10,"12","00"
"130","1","1",30,"1","Korean","Leisure",5,1,"5",10,"China","3","2","Economic",65,3,"1",30,"12","00"
"131","1","4",37,"1","Korean","Leisure",6,5,"5",5,"SA","3","2","Economic",41,3,"5",30,"12","00"
"132","1","1",36,"1","Korean","Other",150,0,"5",3,"Others","4","4","Economic",150,2,"2",10,"12","00"
"133","1","3",32,"1","Korean","Leisure",5,1,"5",1,"Others","3","3","Economic",64,1,"8",40,"4","<=30"
"134","1","2",36,"1","Foreign","Other",180,1,"5",2,"SA","3","3","Economic",60.6923076923077,2,"2",311,"12","00"
"135","1","1",28,"2","Foreign","Leisure",6,2,"5",1,"SA","3","3","Economic",45,2,"8",110,"12","00"
"136","1","1",35,"1","Korean","Leisure",5,2,"5",1,"SA","3","3","Economic",45,2,"8",65,"12","00"
"137","1","1",67,"2","Korean","Leisure",6,1,"5",1,"Japan","3","2","Economic",60.7916666666667,1,"8",180,"7","30~150"
"138","1","2",45,"1","Korean","Other",90,1,"5",4,"SA","1","2","Economic",45,2,"1",60,"12","00"
"139","1","1",22,"1","Korean","Other",100,0,"6",0,"Others","4","3","Economic",110,1,"7",15,"12","00"
"140","1","3",22,"2","Foreign","Other",7,1,"6",2,"SA","3","3","Economic",24,3,"8",290,"12","00"
"141","1","4",30,"1","Korean","Other",2,1,"6",3,"SA","3","2","Economic",60,3,"2",290,"12","00"
"142","1","4",45,"1","Korean","Leisure",5,1,"7",0,"SA","3","2","Economic",61,3,"8",120,"12","00"
"143","1","4",40,"2","Korean","Leisure",5,1,"7",2,"SA","3","2","Economic",61,3,"8",120,"12","00"
"144","1","1",24,"1","Foreign","Other",90,1,"8",4,"Others","1","3","Economic",37,1,"5",180,"2","30~150"
"145","1","2",44,"2","Foreign","Leisure",99,1,"8",4,"China","1","2","Economic",31,1,"1",34,"9","30~150"
"146","1","2",53,"1","Foreign","Other",7,2,"8",50,"SA","3","3","Economic",75,1,"8",150,"2","150~200>"
"147","1","2",50,"2","Korean","Leisure",99,1,"8",0,"SA","2","2","Economic",23,1,"1",180,"9","30~150"
"148","1","4",52,"2","Korean","Other",99,0,"8",0,"SA","3","4","Economic",27,1,"6",100,"9","<=30"
"149","1","4",55,"1","Korean","Other",5,1,"8",2,"China","1","3","Economic",53.1666666666667,1,"6",180,"2","00"
"150","1","1",50,"1","Korean","Leisure",365,2,"8",0,"China","2","3","Economic",48,1,"9",180,"2","00"
"151","1","4",47,"2","Korean","Leisure",4,2,"8",0,"SA","3","3","Other",40.4,1,"5",40,"9","00"
"152","1","1",47,"2","Korean","Leisure",6,2,"8",0,"Others","3","3","Economic",60.7916666666667,3,"5",180,"2","30~150"
"153","1","2",27,"2","Foreign","Leisure",5,8,"8",5,"Others","4","3","Economic",14,1,"5",120,"3","30~150"
"154","1","1",56,"2","Foreign","Leisure",8,2,"8",1,"Japan","2","2","Other",260,2,"1",180,"12","30~150"
"155","1","1",21,"2","Korean","Other",10,0,"8",3,"China","1","3","Economic",45,1,"2",35,"8","150~200>"
"156","1","4",27,"2","Korean","Leisure",15,1,"8",3,"SA","3","2","Economic",50,2,"2",30,"12","00"
"157","2","4",20,"1","Foreign","Other",50,2,"1",2,"China","1","3","Other",67,2,"5",40,"1","<=30"
"158","2","4",55,"1","Korean","Other",3,0,"1",5,"China","1","3","Economic",50,1,"1",60,"1","30~150"
"159","2","4",62,"1","Korean","Leisure",9,1,"1",1,"Japan","2","3","Economic",20,1,"5",60,"10","30~150"
"160","2","4",60,"2","Korean","Leisure",9,1,"1",2,"China","2","3","Economic",20,1,"5",60,"9","30~150"
"161","2","2",25,"1","Korean","Leisure",365,4,"1",2,"SA","2","3","Economic",36,1,"1",40,"8","150~200>"
"162","2","2",53,"1","Foreign","Other",3,4,"1",4,"Others","2","2","Economic",35,1,"2",60,"1","30~150"
"163","2","1",19,"1","Korean","Other",2,2,"1",3,"Others","2","3","Economic",53,1,"2",60,"8","30~150"
"164","2","2",27,"1","Korean","Other",7,1,"1",2,"Japan","2","3","Economic",40,1,"5",20,"2","30~150"
"165","2","2",32,"1","Korean","Other",7,1,"1",6,"China","1","2","Economic",42,1,"1",40,"2","30~150"
"166","2","1",36,"1","Korean","Other",3,0,"1",2,"Others","2","2","Economic",53,1,"2",20,"5","150~200>"
"167","2","3",28,"1","Korean","Leisure",3,3,"1",4,"SA","3","1","Economic",30,1,"3",20,"2","30~150"
"168","2","1",37,"2","Korean","Other",2,0,"1",1,"SA","1","1","Economic",50,1,"5",90,"1","30~150"
"169","2","4",66,"1","Korean","Other",90,1,"1",2,"Japan","2","2","Other",60,1,"1",20,"12","30~150"
"170","2","4",29,"2","Korean","Leisure",4,1,"1",3,"Japan","2","2","Economic",45,2,"1",20,"2","30~150"
"171","2","4",40,"1","Korean","Other",3,0,"1",20,"China","1","2","Economic",55.25,1,"1",15,"5","30~150"
"172","2","1",19,"1","Korean","Other",3,1,"1",2,"SA","2","2","Economic",40,1,"1",90,"8","30~150"
"173","2","1",23,"2","Korean","Other",99,0,"1",2,"China","2","2","Economic",45,1,"6",60,"8","30~150"
"174","2","2",42,"1","Korean","Leisure",3,10,"1",1,"Japan","2","2","Economic",36,1,"1",60,"2","30~150"
"175","2","1",35,"2","Korean","Leisure",5,2,"1",2,"Japan","2","3","Economic",20,1,"5",90,"8","30~150"
"176","2","4",22,"1","Korean","Leisure",5,0,"1",0,"China","2","3","Economic",33,1,"8",40,"8","30~150"
"177","2","4",23,"1","Korean","Leisure",365,1,"1",1,"Japan","2","2","Economic",45,2,"3",10,"8","<=30"
"178","2","4",67,"1","Korean","Other",30,0,"1",3,"Japan","2","2","Economic",40,1,"6",60,"10","30~150"
"179","2","1",50,"1","Korean","Other",2,1,"1",5,"China","2","2","Economic",53,1,"5",40,"2","30~150"
"180","2","4",55,"1","Korean","Leisure",3,2,"1",0,"Japan","2","2","Economic",50,1,"2",30,"3","30~150"
"181","2","4",51,"1","Korean","Other",7,1,"1",4,"China","1","2","Economic",40,1,"6",40,"2","30~150"
"182","2","4",62,"2","Korean","Leisure",4,6,"1",2,"China","1","2","Economic",55.25,1,"5",20,"9","30~150"
"183","2","1",46,"2","Korean","Leisure",4,3,"1",2,"Japan","2","2","Economic",53,1,"9",90,"9","30~150"
"184","2","4",43,"1","Korean","Leisure",3,2,"1",0,"Japan","2","2","Economic",40,2,"2",15,"2","30~150"
"185","2","4",45,"2","Korean","Other",2,2,"1",0,"Others","2","2","Economic",38,2,"2",10,"9","30~150"
"186","2","4",44,"1","Korean","Leisure",3,2,"1",0,"Japan","2","2","Economic",40,2,"5",10,"1","30~150"
"187","2","1",53,"1","Korean","Leisure",7,5,"1",0,"China","2","2","Economic",40,1,"1",40,"2","30~150"
"188","2","1",57,"1","Korean","Other",2,3,"1",4,"China","1","2","Other",48,1,"1",60,"1","30~150"
"189","2","1",56,"1","Korean","Other",6,1,"1",2,"Japan","2","2","Economic",53,1,"5",30,"10","30~150"
"190","2","4",33,"2","Korean","Leisure",10,0,"1",1,"Japan","4","2","Economic",89,1,"5",50,"2","<=30"
"191","2","3",30,"2","Korean","Leisure",4,1,"1",4,"China","3","4","Economic",34,1,"2",30,"2","<=30"
"192","2","1",43,"2","Korean","Other",7,2,"1",3,"China","2","1","Economic",40,1,"6",60,"9","30~150"
"193","2","4",28,"2","Korean","Leisure",8,1,"1",1,"Others","1","2","Economic",120,1,"1",40,"2","30~150"
"194","2","4",26,"1","Korean","Other",140,0,"1",1,"China","1","1","Economic",52,1,"1",45,"8","30~150"
"195","2","3",31,"1","Korean","Leisure",3,4,"1",3,"Others","3","1","Economic",39,1,"5",60,"2","30~150"
"196","2","3",33,"2","Korean","Leisure",3,4,"1",2,"Others","3","1","Economic",40,1,"5",60,"2","30~150"
"197","2","4",38,"1","Korean","Other",3,1,"1",3,"Japan","2","2","Economic",45.2051282051282,1,"5",40,"2","30~150"
"198","2","4",30,"2","Korean","Other",14,0,"1",3,"SA","2","2","Other",42,1,"1",70,"2","30~150"
"199","2","4",32,"2","Foreign","Other",5,1,"1",8,"China","1","1","Other",55.25,1,"6",20,"1","150~200>"
"200","2","1",34,"1","Foreign","Other",3,2,"1",3,"SA","2","2","Economic",53,1,"2",30,"5","30~150"
"201","2","1",39,"1","Foreign","Other",3,2,"1",6,"Others","2","2","Economic",53,1,"1",60,"5","30~150"
"202","2","1",56,"2","Korean","Leisure",3,14,"1",1,"China","1","2","Economic",44,1,"1",30,"6","30~150"
"203","2","1",64,"2","Korean","Leisure",4,14,"1",1,"Others","1","2","Economic",44,1,"5",40,"7","30~150"
"204","2","1",67,"2","Korean","Leisure",4,14,"1",2,"Japan","1","2","Economic",45,1,"1",30,"9","30~150"
"205","2","1",22,"2","Korean","Other",8,4,"1",3,"SA","1","2","Economic",30,1,"5",10,"8","150~200>"
"206","2","1",26,"2","Foreign","Other",7,0,"1",0,"Japan","2","1","Economic",60,1,"3",40,"8","30~150"
"207","2","1",28,"2","Foreign","Other",4,1,"1",6,"China","1","2","Other",50,2,"3",20,"1","30~150"
"208","2","3",25,"2","Korean","Leisure",3,3,"1",0,"Others","3","1","Economic",40,1,"5",60,"2","30~150"
"209","2","4",38,"1","Korean","Leisure",5,1,"1",0,"Japan","2","2","Economic",40,1,"5",30,"2","30~150"
"210","2","4",51,"2","Foreign","Other",365,2,"1",6,"Japan","2","2","Economic",40,1,"5",15,"1","30~150"
"211","2","1",59,"2","Korean","Leisure",4,6,"1",0,"China","1","2","Economic",60,2,"2",10,"12","00"
"212","2","1",58,"2","Korean","Leisure",3,6,"1",2,"China","1","2","Economic",60,2,"2",10,"11","30~150"
"213","2","1",67,"2","Korean","Leisure",10,7,"1",0,"China","1","2","Economic",60,2,"2",10,"9","30~150"
"214","2","2",64,"2","Korean","Leisure",4,2,"1",1,"Japan","2","3","Economic",36,1,"5",40,"9","30~150"
"215","2","1",48,"2","Korean","Leisure",2,3,"1",3,"Others","2","2","Other",70,1,"1",40,"9","150~200>"
"216","2","2",30,"2","Korean","Other",7,1,"2",3,"China","1","2","Economic",42,1,"1",40,"8","30~150"
"217","2","4",22,"2","Foreign","Other",30,7,"2",6,"China","1","2","Economic",55.25,1,"1",30,"3","00"
"218","2","4",30,"2","Foreign","Other",99,1,"2",1,"Japan","2","2","Economic",53,1,"1",20,"8","<=30"
"219","2","3",30,"2","Korean","Leisure",3,2,"2",3,"Others","3","1","Economic",64,2,"3",5,"4","30~150"
"220","2","3",40,"2","Korean","Leisure",3,7,"2",1,"China","3","1","Economic",44.7142857142857,2,"1",30,"2","30~150"
"221","2","3",46,"2","Korean","Leisure",3,7,"2",0,"Others","3","1","Economic",44.7142857142857,2,"1",30,"2","30~150"
"222","2","3",39,"2","Korean","Leisure",3,7,"2",0,"Others","3","1","Economic",44.7142857142857,2,"1",20,"5","<=30"
"223","2","4",59,"1","Korean","Leisure",8,1,"2",1,"China","4","3","Economic",50,2,"2",10,"4","30~150"
"224","2","2",44,"1","Foreign","Leisure",10,1,"3",3,"Japan","2","2","Economic",70,1,"1",60,"7","30~150"
"225","2","2",39,"2","Foreign","Other",3,3,"3",6,"Others","2","2","Economic",35,1,"1",25,"1","30~150"
"226","2","2",21,"2","Korean","Leisure",30,0,"3",2,"China","1","2","Economic",33,1,"6",90,"8","30~150"
"227","2","2",20,"1","Korean","Leisure",4,0,"3",1,"Japan","2","3","Economic",50,1,"5",40,"8","30~150"
"228","2","2",30,"1","Korean","Other",100,1,"3",4,"China","1","2","Economic",40,1,"3",4,"1","30~150"
"229","2","4",32,"1","Korean","Leisure",6,2,"3",1,"SA","3","2","Economic",35,1,"6",7,"5","30~150"
"230","2","4",28,"2","Korean","Leisure",6,2,"3",1,"SA","3","2","Economic",35,1,"6",80,"9","30~150"
"231","2","1",36,"2","Foreign","Leisure",30,0,"3",4,"Others","1","1","Other",50,1,"5",40,"12","00"
"232","2","3",44,"2","Foreign","Leisure",7,1,"3",0,"Japan","2","2","Other",20,1,"6",60,"2","<=30"
"233","2","1",74,"2","Korean","Leisure",3,13,"3",0,"China","1","2","Economic",48,1,"9",120,"9","<=30"
"234","2","4",34,"1","Korean","Other",5,1,"3",2,"Others","2","3","Economic",60,1,"2",30,"2","30~150"
